Version: 1
Map: Town03
Date: 09/23/21 09:33:14

Frame 1 at 0 seconds
 Create 199: traffic.stop (4) at (-14557.7, 7655.09, 6.10352e-05)
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 0.786595
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 0.786595
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 0.786595
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.24526e-06 Throttle: 0.460252 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: -0.00894543 Throttle: 0.443567 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 3.17097e-08 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 277 Steering: 1.49936e-06 Throttle: 0.289157 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 9.41148e-08 Throttle: 0.392014 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.141845 Throttle: 0.384851 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0167476 Throttle: 0.414236 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: -3.11471e-06 Throttle: 0.471467 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: -2.68908e-07 Throttle: 0.480622 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00146251 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 33391; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 99 at 10.9206 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7814.49, -10253.9, -46.6156) Rotation (-0.000366364, 1.30901, -90.1567)
  Id: 280 Location: (5064.77, -435.888, 0.00255782) Rotation (0.0447725, 0.0352779, 179.09)
  Id: 276 Location: (-14905, 7869.8, -1.31073) Rotation (1.36604e-05, 0.174211, 90.0295)
  Id: 277 Location: (-8501.71, -5647.72, -63.2528) Rotation (1.94256e-05, 0.869777, 89.8326)
  Id: 278 Location: (5260.62, 380.616, -0.265146) Rotation (1.38752e-05, -0.00101087, 0.856121)
  Id: 279 Location: (1593.97, 1135.95, 0.146112) Rotation (0.0683831, 0.00440547, -52.7059)
  Id: 281 Location: (-641.814, 9385.37, 7.44002) Rotation (0.038383, -0.00762932, 94.311)
  Id: 283 Location: (8444.23, -11244.2, 800.318) Rotation (0.000379852, -0.0120894, -87.9566)
  Id: 284 Location: (15203.7, -2055.7, 62.4107) Rotation (1.19924, 4.74204, -88.9794)
  Id: 285 Location: (15112.2, -17324.5, 129.177) Rotation (0.0512363, 9.98284, 91.2858)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 0.823615
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 0.823615
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 0.823615
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 0.823615
  Id: 244 state: 2 frozen: 0 elapsedTime: 0.823615
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 0.823615
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 0.823615
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 0.823615
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 0.823615
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 0.823615
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 0.823615
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.73091e-07 Throttle: 0.463554 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: -0.00893143 Throttle: 0.44226 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 1.10817e-06 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 0
  Id: 277 Steering: 1.50365e-06 Throttle: 0.28167 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 9.41148e-08 Throttle: 0.39253 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.142676 Throttle: 0.383418 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0188783 Throttle: 0.415137 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: -3.12544e-06 Throttle: 0.47236 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: -1.34966e-06 Throttle: 0.474552 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00146663 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 33428; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 100 at 10.9521 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7814.53, -10268.4, -46.2812) Rotation (-0.000366364, 1.30901, -90.1567)
  Id: 280 Location: (5049.96, -435.924, 0.00532348) Rotation (0.0450558, 0.0318287, 179.063)
  Id: 276 Location: (-14905, 7876.63, -1.31355) Rotation (1.33136e-05, 0.13868, 90.0295)
  Id: 277 Location: (-8501.66, -5631.39, -63.0113) Rotation (1.68106e-06, 0.866252, 89.8325)
  Id: 278 Location: (5275.86, 380.844, -0.264093) Rotation (1.36303e-05, -0.000703509, 0.856121)
  Id: 279 Location: (1602.43, 1123.16, 0.149309) Rotation (0.0683861, 0.00380442, -53.1553)
  Id: 281 Location: (-642.798, 9400.37, 7.44147) Rotation (0.0397068, -0.00668675, 94.249)
  Id: 283 Location: (8444.75, -11258.7, 800.318) Rotation (0.000324533, -0.010498, -87.9566)
  Id: 284 Location: (15204, -2070.14, 63.7975) Rotation (1.29747, 4.64622, -88.9758)
  Id: 285 Location: (15112.1, -17321.8, 129.642) Rotation (0.0510389, 10.0038, 91.2848)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 0.855161
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 0.855161
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 0.855161
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 0.855161
  Id: 244 state: 2 frozen: 0 elapsedTime: 0.855161
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 0.855161
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 0.855161
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 0.855161
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 0.855161
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 0.855161
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 0.855161
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.73091e-07 Throttle: 0.467377 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: -0.00892117 Throttle: 0.441298 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 3.60013e-08 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 3
  Id: 277 Steering: 9.69116e-07 Throttle: 0.276132 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 9.41148e-08 Throttle: 0.393073 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.142248 Throttle: 0.382144 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0204721 Throttle: 0.416182 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: -3.67082e-06 Throttle: 0.473393 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: -2.80591e-07 Throttle: 0.46872 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00147005 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 33459; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 101 at 10.9886 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7814.57, -10285.2, -45.8994) Rotation (-0.000366364, 1.30901, -90.1567)
  Id: 280 Location: (5032.84, -435.957, 0.00294692) Rotation (0.0452886, 0.0281404, 179.031)
  Id: 276 Location: (-14905, 7884.71, -1.31908) Rotation (1.24364e-05, 0.110806, 90.0295)
  Id: 277 Location: (-8501.61, -5612.48, -62.732) Rotation (-3.05525e-05, 0.86197, 89.8325)
  Id: 278 Location: (5293.49, 381.107, -0.264849) Rotation (1.38427e-05, -0.00036883, 0.85612)
  Id: 279 Location: (1612.1, 1108.28, 0.147394) Rotation (0.0676384, 0.00319653, -53.6698)
  Id: 281 Location: (-643.902, 9417.71, 7.43905) Rotation (0.0404252, -0.00567589, 94.1718)
  Id: 283 Location: (8445.34, -11275.5, 800.316) Rotation (0.000274389, -0.00894072, -87.9566)
  Id: 284 Location: (15204.3, -2086.93, 65.3245) Rotation (1.34644, 4.57446, -88.9747)
  Id: 285 Location: (15112, -17318.5, 130.208) Rotation (0.0507907, 10.0296, 91.2835)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 0.891657
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 0.891657
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 0.891657
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 0.891657
  Id: 244 state: 2 frozen: 0 elapsedTime: 0.891657
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 0.891657
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 0.891657
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 0.891657
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 0.891657
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 0.891657
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 0.891657
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.24896e-06 Throttle: 0.470628 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: -0.0088888 Throttle: 0.440877 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 3.60013e-08 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 3
  Id: 277 Steering: 1.50896e-06 Throttle: 0.273704 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: -4.43817e-07 Throttle: 0.393486 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.139413 Throttle: 0.381256 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.021485 Throttle: 0.417068 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: -3.68227e-06 Throttle: 0.474271 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: -2.43613e-06 Throttle: 0.46426 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00147337 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 33496; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 102 at 11.0202 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7814.61, -10299.8, -45.5649) Rotation (-0.000366311, 1.30937, -90.1567)
  Id: 280 Location: (5018.01, -435.977, 0.00527007) Rotation (0.0454976, 0.0252649, 179.003)
  Id: 276 Location: (-14905, 7891.82, -1.31853) Rotation (1.21696e-05, 0.101476, 90.0295)
  Id: 277 Location: (-8501.56, -5596.1, -62.4905) Rotation (-6.10517e-05, 0.858425, 89.8324)
  Id: 278 Location: (5308.75, 381.335, -0.264017) Rotation (1.39054e-05, -6.14717e-05, 0.85612)
  Id: 279 Location: (1620.38, 1095.32, 0.150076) Rotation (0.0669566, 0.00273208, -54.1124)
  Id: 281 Location: (-644.827, 9432.72, 7.44031) Rotation (0.0412573, -0.00494506, 94.1)
  Id: 283 Location: (8445.86, -11290, 800.317) Rotation (0.000240177, -0.00784106, -87.9566)
  Id: 284 Location: (15204.6, -2101.54, 66.5892) Rotation (1.35889, 4.54166, -88.9746)
  Id: 285 Location: (15112, -17315.4, 130.727) Rotation (0.0505126, 10.0533, 91.2824)
 State traffic lights: 38
  Id: 255 state: 2 frozen: 0 elapsedTime: 0.923267
  Id: 233 state: 0 frozen: 0 elapsedTime: 0
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 2 frozen: 0 elapsedTime: 0.923267
  Id: 237 state: 0 frozen: 0 elapsedTime: 0
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 0 frozen: 0 elapsedTime: 0
  Id: 240 state: 2 frozen: 0 elapsedTime: 0.923267
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 2 frozen: 0 elapsedTime: 0.923267
  Id: 244 state: 2 frozen: 0 elapsedTime: 0.923267
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 0 frozen: 0 elapsedTime: 0
  Id: 247 state: 2 frozen: 0 elapsedTime: 0.923267
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 2 frozen: 0 elapsedTime: 0.923267
  Id: 250 state: 0 frozen: 0 elapsedTime: 0
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 2 frozen: 0 elapsedTime: 0.923267
  Id: 253 state: 0 frozen: 0 elapsedTime: 0
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 0 frozen: 0 elapsedTime: 0
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 0 frozen: 0 elapsedTime: 0
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 2 frozen: 0 elapsedTime: 0.923267
  Id: 262 state: 0 frozen: 0 elapsedTime: 0
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 2 frozen: 0 elapsedTime: 0.923267
  Id: 266 state: 0 frozen: 0 elapsedTime: 0
  Id: 267 state: 2 frozen: 0 elapsedTime: 0.923267
  Id: 268 state: 0 frozen: 0 elapsedTime: 0
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: -1.76668e-07 Throttle: 0.474392 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: -0.00886607 Throttle: 0.440767 Brake 0 Handbrake: 0 Gear: 1
  Id: 276 Steering: 3.60013e-08 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 3
  Id: 277 Steering: 2.04921e-06 Throttle: 0.273035 Brake 0 Handbrake: 0 Gear: 2
  Id: 278 Steering: 9.23266e-08 Throttle: 0.39391 Brake 0 Handbrake: 0 Gear: 1
  Id: 279 Steering: -0.139239 Throttle: 0.380334 Brake 0 Handbrake: 0 Gear: 1
  Id: 281 Steering: -0.0234674 Throttle: 0.418087 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: -2.07795e-06 Throttle: 0.475288 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: -2.98187e-06 Throttle: 0.459144 Brake 0 Handbrake: 0 Gear: 1
  Id: 285 Steering: -0.00147444 Throttle: 0.7 Brake 0 Handbrake: 0 Gear: 1
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 33528; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.24143,5.35849e-08,16.5335}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {21.5897,6.40888,2.06598}; FActorDist: 22.6154; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 103 at 11.056 seconds
 Positions: 11
  Id: 191 Location: (7849.39, 399.929, 0.168255) Rotation (1.42498e-05, -0.000519094, -0.000305176)
  Id: 282 Location: (-7814.66, -10316.5, -45.1849) Rotation (-0.000366258, 1.31076, -90.1567)
  Id: 280 Location: (5001.21, -435.993, 0.00332458) Rotation (0.0456435, 0.0223074, 178.972)
  Id: 276 Location: (-14905, 7899.94, -1.31975) Rotation (1.06322e-05, 0.102405, 90.0295)
  Id: 277 Location: (-8501.5, -5577.58, -62.2175) Rotation (-9.15507e-05, 0.854552, 89.8324)
  Id: 278 Location: (5326.03, 381.593, -0.264696) Rotation (1.41321e-05, 0.000266377, 0.856119)
  Id: 279 Location: (1629.64, 1080.57, 0.148489) Rotation (0.0666882, 0.00224713, -54.6144)
